Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MOD             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! EQUALS          [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! DIFFERENT       [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! GT              [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! GTE             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! LT              [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! LTE             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! AND             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! OR              [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! QMARK           [ reduce using rule 43 (exp -> exp MULT exp .) ]


state 147

    (44) exp -> exp DIVIDE exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 44 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 44 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 44 (exp -> exp DIVIDE exp .)
    RCOR            reduce using rule 44 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 44 (exp -> exp DIVIDE exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! MINUS           [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! MOD             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! EQUALS          [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! DIFFERENT       [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! GT              [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! GTE             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! LT              [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! LTE             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! AND             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! OR              [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! QMARK           [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]


state 148

    (45) exp -> exp MOD exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 45 (exp -> exp MOD exp .)
    COMMA           reduce using rule 45 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 45 (exp -> exp MOD exp .)
    RCOR            reduce using rule 45 (exp -> exp MOD exp .)
    COLON           reduce using rule 45 (exp -> exp MOD exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! DIVIDE          [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! EQUALS          [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! DIFFERENT       [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! GT              [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! GTE             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! LT              [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! LTE             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! QMARK           [ reduce using rule 45 (exp -> exp MOD exp .) ]


state 149

    (46) exp -> exp EQUALS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 46 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 46 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 46 (exp -> exp EQUALS exp .)
    RCOR            reduce using rule 46 (exp -> exp EQUALS exp .)
    COLON           reduce using rule 46 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! DIFFERENT       [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! GTE             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! LTE             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! OR              [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! QMARK           [ reduce using rule 46 (exp -> exp EQUALS exp .) ]


state 150

    (47) exp -> exp DIFFERENT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 47 (exp -> exp DIFFERENT exp .)
    COMMA           reduce using rule 47 (exp -> exp DIFFERENT exp .)
    RPAREN          reduce using rule 47 (exp -> exp DIFFERENT exp .)
    RCOR            reduce using rule 47 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 47 (exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! EQUALS          [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! GT              [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! GTE             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! LT              [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! LTE             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! QMARK           [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]


state 151

    (48) exp -> exp GT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
