Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 45 (exp -> exp MOD exp .)
    COMMA           reduce using rule 45 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 45 (exp -> exp MOD exp .)
    RCOR            reduce using rule 45 (exp -> exp MOD exp .)
    :               reduce using rule 45 (exp -> exp MOD exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! DIVIDE          [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! EQUALS          [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! DIFFERENT       [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! LTE             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! GTE             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! GT              [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! LT              [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 45 (exp -> exp MOD exp .) ]
  ! ?               [ reduce using rule 45 (exp -> exp MOD exp .) ]


state 150

    (46) exp -> exp EQUALS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 46 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 46 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 46 (exp -> exp EQUALS exp .)
    RCOR            reduce using rule 46 (exp -> exp EQUALS exp .)
    :               reduce using rule 46 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! MOD             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! DIFFERENT       [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! LTE             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! GTE             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! OR              [ reduce using rule 46 (exp -> exp EQUALS exp .) ]
  ! ?               [ reduce using rule 46 (exp -> exp EQUALS exp .) ]


state 151

    (47) exp -> exp DIFFERENT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 47 (exp -> exp DIFFERENT exp .)
    COMMA           reduce using rule 47 (exp -> exp DIFFERENT exp .)
    RPAREN          reduce using rule 47 (exp -> exp DIFFERENT exp .)
    RCOR            reduce using rule 47 (exp -> exp DIFFERENT exp .)
    :               reduce using rule 47 (exp -> exp DIFFERENT exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! EQUALS          [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! LTE             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! GTE             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! GT              [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! LT              [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]
  ! ?               [ reduce using rule 47 (exp -> exp DIFFERENT exp .) ]


state 152

    (48) exp -> exp LTE exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 48 (exp -> exp LTE exp .)
    COMMA           reduce using rule 48 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 48 (exp -> exp LTE exp .)
    RCOR            reduce using rule 48 (exp -> exp LTE exp .)
    :               reduce using rule 48 (exp -> exp LTE exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! EQUALS          [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! DIFFERENT       [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! LTE             [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! GTE             [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! GT              [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! LT              [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! AND             [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! OR              [ reduce using rule 48 (exp -> exp LTE exp .) ]
  ! ?               [ reduce using rule 48 (exp -> exp LTE exp .) ]


state 153

    (49) exp -> exp GTE exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 49 (exp -> exp GTE exp .)
    COMMA           reduce using rule 49 (exp -> exp GTE exp .)
    RPAREN          reduce using rule 49 (exp -> exp GTE exp .)
    RCOR            reduce using rule 49 (exp -> exp GTE exp .)
    :               reduce using rule 49 (exp -> exp GTE exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
